Date,Forecasted Value
2023-09-29 19:00:00-05:00,2074.2107185561763
2023-09-30 19:00:00-05:00,1942.3254428918656
2023-10-01 19:00:00-05:00,2302.568629749358
2023-10-02 19:00:00-05:00,2485.4211749001806
2023-10-03 19:00:00-05:00,2231.906374747015
2023-10-04 19:00:00-05:00,2219.4736332817447
2023-10-05 19:00:00-05:00,2033.991813463473
2023-10-06 19:00:00-05:00,1815.7056055683775
2023-10-07 19:00:00-05:00,1871.7722275662002
2023-10-08 19:00:00-05:00,1672.032645429091
2023-10-09 19:00:00-05:00,2055.8580836734563
2023-10-10 19:00:00-05:00,1643.9145040379776
2023-10-11 19:00:00-05:00,1829.640369290037
2023-10-12 19:00:00-05:00,1877.8394325902855
2023-10-13 19:00:00-05:00,1929.8485750878972
2023-10-14 19:00:00-05:00,2024.3296425024416
2023-10-15 19:00:00-05:00,2134.1744721582354
2023-10-16 19:00:00-05:00,2169.787182372408
2023-10-17 19:00:00-05:00,2253.2139680691103
2023-10-18 19:00:00-05:00,2039.104406846032
2023-10-19 19:00:00-05:00,2026.2866225723951
2023-10-20 19:00:00-05:00,2146.0592570945887
2023-10-21 19:00:00-05:00,1783.8536964741024
2023-10-22 19:00:00-05:00,1457.0206699310104
2023-10-23 19:00:00-05:00,1931.0496202330266
2023-10-24 19:00:00-05:00,1909.517663815017
2023-10-25 19:00:00-05:00,1986.6520064951653
2023-10-26 19:00:00-05:00,2467.7182382997185
2023-10-27 19:00:00-05:00,2368.6930192739032
2023-10-28 19:00:00-05:00,1954.1260123424627
2023-10-29 19:00:00-05:00,1888.6412466505544
2023-10-30 19:00:00-05:00,2016.167203585568
2023-10-31 19:00:00-05:00,2041.8242197648333
2023-11-01 19:00:00-05:00,1952.728372357037
2023-11-02 19:00:00-05:00,2995.242313724012
2023-11-03 19:00:00-05:00,2459.6026502747627
2023-11-04 19:00:00-05:00,2301.208075229597
2023-11-05 19:00:00-05:00,1998.5438164074894
2023-11-06 19:00:00-05:00,1385.8154728854793
2023-11-07 19:00:00-05:00,1853.0137558307215
2023-11-08 19:00:00-05:00,2657.1409092064096
2023-11-09 19:00:00-05:00,3133.642127281396
2023-11-10 19:00:00-05:00,2437.7130995993225
2023-11-11 19:00:00-05:00,1836.3987635474157
2023-11-12 19:00:00-05:00,1927.2312162968426
2023-11-13 19:00:00-05:00,1812.150776188529
2023-11-14 19:00:00-05:00,1542.396442906025
2023-11-15 19:00:00-05:00,2179.787650676599
2023-11-16 19:00:00-05:00,2536.7873582331017
2023-11-17 19:00:00-05:00,1954.6235937464835
2023-11-18 19:00:00-05:00,1420.2687504981704
2023-11-19 19:00:00-05:00,1553.3055909511402
2023-11-20 19:00:00-05:00,1585.556158877859
2023-11-21 19:00:00-05:00,1301.1451892028992
2023-11-22 19:00:00-05:00,1925.4284193206727
2023-11-23 19:00:00-05:00,2317.4436901050835
2023-11-24 19:00:00-05:00,1934.1810818235633
2023-11-25 19:00:00-05:00,1236.093587952022
2023-11-26 19:00:00-05:00,1675.0232772848385
2023-11-27 19:00:00-05:00,1588.5975862507412
2023-11-28 19:00:00-05:00,1647.6187484971301
2023-11-29 19:00:00-05:00,1762.2983084977548
2023-11-30 19:00:00-05:00,2218.4233123153963
2023-12-01 19:00:00-05:00,1989.4835969398844
2023-12-02 19:00:00-05:00,2046.177145819791
2023-12-03 19:00:00-05:00,2247.71329694538
2023-12-04 19:00:00-05:00,2008.5834521712025
2023-12-05 19:00:00-05:00,2051.6792591222093
2023-12-06 19:00:00-05:00,2064.947247846665
2023-12-07 19:00:00-05:00,2317.8233392348266
2023-12-08 19:00:00-05:00,2186.8622793019504
2023-12-09 19:00:00-05:00,1973.437263287725
2023-12-10 19:00:00-05:00,2448.1353765105823
2023-12-11 19:00:00-05:00,1926.2997345257745
2023-12-12 19:00:00-05:00,2108.908322863352
2023-12-13 19:00:00-05:00,1674.873761555529
2023-12-14 19:00:00-05:00,2319.7647265684654
2023-12-15 19:00:00-05:00,2360.579346506346
2023-12-16 19:00:00-05:00,1692.0092889018763
2023-12-17 19:00:00-05:00,2030.4247424607463
2023-12-18 19:00:00-05:00,1944.634121725674
2023-12-19 19:00:00-05:00,2065.47578047914
2023-12-20 19:00:00-05:00,1853.3897189601817
2023-12-21 19:00:00-05:00,2250.044920313025
2023-12-22 19:00:00-05:00,2252.1372222215364
2023-12-23 19:00:00-05:00,1774.8783579650644
2023-12-24 19:00:00-05:00,2019.79036878603
2023-12-25 19:00:00-05:00,1767.1694734965445
2023-12-26 19:00:00-05:00,1903.7218662260186
2023-12-27 19:00:00-05:00,1899.1992118885798
2023-12-28 19:00:00-05:00,2161.06575346434
2023-12-29 19:00:00-05:00,2173.694616952955
2023-12-30 19:00:00-05:00,1881.1973461669738
2023-12-31 19:00:00-05:00,2042.6587641751069
2024-01-01 19:00:00-05:00,2069.0818096629523
2024-01-02 19:00:00-05:00,1879.4804943665713
2024-01-03 19:00:00-05:00,1908.606367812143
2024-01-04 19:00:00-05:00,2514.6922143254715
2024-01-05 19:00:00-05:00,2404.8003236884156
2024-01-06 19:00:00-05:00,2141.032243134878
2024-01-07 19:00:00-05:00,2270.4916597405536
2024-01-08 19:00:00-05:00,2237.0913851642895
2024-01-09 19:00:00-05:00,2069.821521048885
2024-01-10 19:00:00-05:00,2317.9430976902186
2024-01-11 19:00:00-05:00,2622.313770329612
2024-01-12 19:00:00-05:00,2580.607408179315
